file,session,peak,T,bracket,repeat_idx,delta_ms,delta_err_ms,rate_MHzms,width_ms,chi2_red,init_fallback,acf_score,status
rulers_t/4121nm_eom_090c2.csv,T,4121,90,,2,148.707122804001,1.4111002496746303,0.04202892156173062,53.240923981366436,0.8216865884127678,False,0.5240809269417945,CALIB
rulers_t/4121nm_eom_090c3.csv,T,4121,90,,3,148.64793422826818,1.5352331538525334,0.042045656621116,53.868126009420216,0.8559671755133494,False,0.532938703657406,CALIB
rulers_t/4121nm_eom_090c4.csv,T,4121,90,,4,148.1268416236021,1.676222506056116,0.04219356823850717,52.63029239191506,0.7235408803723247,False,0.24159669104256173,CALIB
rulers_t/4121nm_eom_090c5.csv,T,4121,90,,5,148.7411607510782,1.6977729463035558,0.04201930365771127,48.5284396670148,0.8530010856964032,False,0.32539757304486794,CALIB
rulers_t/4154nm_eom_110c1.csv,T,4154,110,,1,146.8257371435963,0.7871754465021032,0.042567468902863184,51.45573952764381,0.9772100369936144,False,0.46605326407363934,CALIB
rulers_t/4154nm_eom_110c2.csv,T,4154,110,,2,146.25225484741128,0.6949319410844472,0.04273438386656524,48.92768120647956,1.0019682879891156,False,0.42084718844183194,CALIB
rulers_t/4154nm_eom_110c3.csv,T,4154,110,,3,146.2166499417399,0.7948727638298904,0.04274479002555671,51.089128078545784,0.9347403215408429,False,0.4003236628311913,CALIB
rulers_t/4154nm_eom_110c4.csv,T,4154,110,,4,146.5952171701133,0.7452986135686114,0.04263440595573675,54.85331780668531,0.8043694737664288,False,0.32867598127039116,CALIB
rulers_t/4154nm_eom_110c5.csv,T,4154,110,,5,148.09495323383632,0.8959111057130791,0.04220265352413115,49.261032478330925,1.6128216324711222,False,0.2608812231146567,CALIB
rulers_t/4154nm_eom_070c1.csv,T,4154,70,,1,146.14327843177162,4.4154863454286835,0.04276625012841676,46.745585815868544,0.894726323632972,False,0.5274386468217893,CALIB
rulers_t/4154nm_eom_070c2.csv,T,4154,70,,2,144.66304025951547,5.483161710152821,0.043203847982096415,42.431947114436255,0.735613071066654,False,0.5722128206293691,CALIB
rulers_t/4154nm_eom_070c3.csv,T,4154,70,,3,140.793753797658,21.77749044893234,0.04439117383703114,64.95014179464147,0.926057872892684,False,0.5144501860517487,CALIB
rulers_t/4154nm_eom_070c4.csv,T,4154,70,,4,144.1982905399651,5.526749532080419,0.043343093573413684,52.728914739564715,0.8624965023226073,False,0.45676464464550154,CALIB
rulers_t/4154nm_eom_070c5.csv,T,4154,70,,5,147.47337219508393,5.7873860493007605,0.042380532207076944,48.94334618465753,0.8534969705940918,False,0.48319497537763695,CALIB
rulers_t/4154nm_eom_090c1.csv,T,4154,90,,1,145.99123490185423,1.3763256153041954,0.04281078932034309,48.945541879579515,0.752457095358279,False,0.46630599741220685,CALIB
rulers_t/4154nm_eom_090c2.csv,T,4154,90,,2,145.69275646371952,1.4363306033009964,0.04289849510504922,47.986939582789184,1.0702475642136424,False,0.4732789083126678,CALIB
rulers_t/4154nm_eom_090c3.csv,T,4154,90,,3,146.51934656360444,1.3892011689927921,0.04265648289174466,50.4537002707753,0.7743667005791066,False,0.45640698360621723,CALIB
rulers_t/4154nm_eom_090c4.csv,T,4154,90,,4,146.08873940203225,1.521315720130535,0.042782215970802305,46.64525976176622,1.2248247710289655,False,0.43761241724393285,CALIB
rulers_t/4154nm_eom_090c5.csv,T,4154,90,,5,146.58234908780383,1.4010254258768886,0.04263814871909446,49.14105417508741,0.7133142312880223,False,0.5092568140968632,CALIB
rulers_t/4192nm_eom_110c1.csv,T,4192,110,,1,147.0440290456933,0.3703399986307539,0.0425042760359745,55.76785264651516,1.0517564088252183,False,0.3924272485715007,CALIB
rulers_t/4192nm_eom_110c2.csv,T,4192,110,,2,147.30893076187542,0.37596506034472393,0.04242784173149089,54.431282636140544,1.0721511244039594,False,0.428006248424414,CALIB
rulers_t/4192nm_eom_110c3.csv,T,4192,110,,3,147.32995699152772,0.48862319954721917,0.04242178663202494,53.799746107953254,1.447285103775606,False,0.4232661279373973,CALIB
rulers_t/4192nm_eom_110c4.csv,T,4192,110,,4,145.45809130171253,0.48522279047022343,0.042967702546268846,50.97571648227221,1.5212187625009155,False,0.46456219814361405,CALIB
rulers_t/4192nm_eom_110c5.csv,T,4192,110,,5,145.65791390897678,0.41553649834696743,0.04290875677311769,51.26594593945266,1.3575550499994833,False,0.4231938967523996,CALIB
rulers_t/4192nm_eom_070c1.csv,T,4192,70,,1,146.98304066429242,0.9541583022093423,0.04252191254006595,53.35278784947095,0.8739457368811104,False,0.2552854267725244,CALIB
rulers_t/4192nm_eom_070c2.csv,T,4192,70,,2,147.1802150053749,0.9282973789728026,0.04246494679853373,52.859410961895684,1.0307091714866599,False,0.39317443904648813,CALIB
rulers_t/4192nm_eom_070c4.csv,T,4192,70,,4,146.4940091185928,0.9741251570899289,0.04266386071078424,54.30184578791388,1.0062028469371584,False,0.4999185092540477,CALIB
rulers_t/4192nm_eom_070c5.csv,T,4192,70,,5,145.95812694844741,0.9803469068633814,0.04282050017130946,47.98820480251168,0.9244775564942271,False,0.4744836406380357,CALIB
rulers_t/4192nm_eom_090c1.csv,T,4192,90,,1,145.49236032522015,1.0868068600528442,0.042957582006569475,47.76906097948956,0.8853955420258639,False,0.3364714964556067,CALIB
rulers_t/4192nm_eom_090c2.csv,T,4192,90,,2,144.5857400932925,1.0555605229989558,0.04322694614259505,46.90780732891232,0.9002053740927962,False,0.4570649576727666,CALIB
rulers_t/4192nm_eom_090c3.csv,T,4192,90,,3,145.99577467075252,1.0356697753251058,0.04280945810996863,47.38757873450016,1.060616678555957,False,0.5617150418714015,CALIB
rulers_t/4192nm_eom_090c5.csv,T,4192,90,,5,145.01510896493542,1.0560564613132626,0.04309895737492599,47.65064273399354,0.8892086020655406,False,0.5425085930183701,CALIB
rulers_t/4192nm_eom_090c6.csv,T,4192,90,,6,146.0955471268986,1.1106634939283944,0.04278022241548026,47.2346628297864,0.8346070298803258,False,0.41835532474018716,CALIB
rulers_t/4207nm_eom_110c1.csv,T,4207,110,,1,145.98130456032794,1.1771580685772804,0.04281370151351906,55.33467562379984,0.7390562385205572,False,0.45762651530116444,CALIB
rulers_t/4207nm_eom_110c2.csv,T,4207,110,,2,145.7728427484176,1.304633573354847,0.04287492705885264,49.82466832561193,1.3260371075765336,False,0.376616137197318,CALIB
rulers_t/4207nm_eom_110c3.csv,T,4207,110,,3,146.46119867949471,1.15247771836646,0.042673418327519336,51.50704205844654,0.9075765682238609,False,0.3805701938628477,CALIB
rulers_t/4207nm_eom_110c4.csv,T,4207,110,,4,145.27601507283964,1.1162198999761728,0.043021554500006935,51.03847620786291,0.9669101516059831,False,0.42979378793652584,CALIB
rulers_t/4207nm_eom_110c5.csv,T,4207,110,,5,146.3246839888767,1.1835300278983634,0.04271323080714879,50.13931829997826,0.8653158098106687,False,0.3786080512686991,CALIB
rulers_t/4207nm_eom_070c1.csv,T,4207,70,,1,145.7380100321384,3.3840032298019,0.04288517455824832,43.97631679577063,0.8427239237809194,False,0.5106637459619429,CALIB
rulers_t/4207nm_eom_070c2.csv,T,4207,70,,2,146.49121266543528,4.1284269220064065,0.042664675145219086,46.92894274781404,0.8157302447004222,False,0.4765574332258956,CALIB
rulers_t/4207nm_eom_070c3.csv,T,4207,70,,3,145.52222609502397,3.7718255232547038,0.04294876575018058,51.048147876051274,0.8686597147430103,False,0.48784450437044574,CALIB
rulers_t/4207nm_eom_070c4.csv,T,4207,70,,4,145.21125239194407,4.593056679155196,0.04304074165775002,55.02120876200183,0.8303896964630479,False,0.5205282769609848,CALIB
rulers_t/4207nm_eom_070c5.csv,T,4207,70,,5,145.70269620923213,5.281520245890456,0.04289556859692472,52.40048636208766,0.7840944052548842,False,0.33980128714093594,CALIB
rulers_t/4207nm_eom_090c1.csv,T,4207,90,,1,144.46884020966831,1.4684494464977775,0.04326192410023743,52.70424344753352,0.817737642208045,False,0.26199351514591107,CALIB
rulers_t/4207nm_eom_090c2.csv,T,4207,90,,2,144.40911877461767,1.4962719334022676,0.043279815381703876,51.154321107819406,0.7810498464817662,False,0.32475836344471565,CALIB
rulers_t/4207nm_eom_090c3.csv,T,4207,90,,3,146.0648980309918,1.4191414526180985,0.042789199076932814,50.42060172346866,0.7968861831725071,False,0.24285737026292709,CALIB
rulers_t/4207nm_eom_090c4.csv,T,4207,90,,4,145.9934935579627,1.5659983059734326,0.0428101269973282,50.45133941214055,0.8130256374914672,False,0.33952272317850096,CALIB
rulers_t/4207nm_eom_090c5.csv,T,4207,90,,5,146.14177743082774,1.5788158497700433,0.04276668937435271,54.47464273157191,0.7869082760102722,False,0.2545983071013524,CALIB
rulers_t/4207nm_eom_090c6.csv,T,4207,90,,6,145.31576577301868,1.5683060228344723,0.04300978608035151,52.29127188724042,0.8206990081111704,False,0.35097075273941886,CALIB
